Table 3: Depressive symptoms1 of adults by age,,,,,,,,,,,,,,,,,,,,,,,,
"Great Britain, 27 January to 7 March 2021 and 21 July to 15 August 2021",,,,,,,back to contents,,,,,,,back to contents,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,27 January to 7 March 2021,,,,,,,21 July to 15 August 2021,,,,,,,,,,,,,,,
Geography,Age,,No or mild symptoms,,,Moderate to severe symptoms,,,,No or mild symptoms,,,Moderate to severe symptoms,,,,,,,,,,,
,,Estimate (%),LCL,UCL,Estimate (%),LCL,UCL,,Estimate (%),LCL,UCL,Estimate (%),LCL,UCL,,,,,,,,,,
Great Britain,16 to 29,66,64,67,34,33,36,,74,71,76,26,24,29,,,,,,,,,,
,30 to 49,78,77,79,22,21,23,,83,81,84,17,16,19,,,,,,,,,,
,50 to 69,84,83,85,16,15,17,,85,83,86,15,14,17,,,,,,,,,,
,70 and over,90,89,91,10,9,11,,91,90,92,9,8,10,,,,,,,,,,
North East,16 to 29,72,65,80,28,20,35,,67,55,79,33,21,45,,,,,,,,,,
,30 to 49,75,69,82,25,18,31,,78,70,86,22,14,30,,,,,,,,,,
,50 to 69,82,77,88,18,12,23,,80,72,87,20,13,28,,,,,,,,,,
,70 and over,90,86,94,10,6,14,,89,83,95,11,5,17,,,,,,,,,,
North West,16 to 29,69,64,74,31,26,36,,74,66,81,26,19,34,,,,,,,,,,
,30 to 49,78,75,82,22,18,25,,85,80,89,15,11,20,,,,,,,,,,
,50 to 69,81,77,84,19,16,23,,84,80,88,16,12,20,,,,,,,,,,
,70 and over,88,84,92,12,8,16,,92,89,95,8,5,11,,,,,,,,,,
Yorkshire and The Humber,16 to 29,62,57,68,38,32,43,,76,68,85,24,15,32,,,,,,,,,,
,30 to 49,74,71,78,26,22,29,,79,74,85,21,15,26,,,,,,,,,,
,50 to 69,85,82,89,15,11,18,,83,78,88,17,12,22,,,,,,,,,,
,70 and over,87,83,90,13,10,17,,88,83,93,12,7,17,,,,,,,,,,
East Midlands,16 to 29,61,56,67,39,33,44,,74,66,82,26,18,34,,,,,,,,,,
,30 to 49,79,75,83,21,17,25,,85,80,91,15,9,20,,,,,,,,,,
,50 to 69,84,81,87,16,13,19,,86,82,90,14,10,18,,,,,,,,,,
,70 and over,90,86,93,10,7,14,,90,86,94,10,6,14,,,,,,,,,,
West Midlands,16 to 29,67,62,73,33,27,38,,75,68,83,25,17,32,,,,,,,,,,
